Salary_ID,Employee_ID,Month,Year,Gross_Salary,Deductions,Net_Salary
1,1,January,2025,65686,3948,61738
2,2,January,2025,80690,6745,73945
3,3,January,2025,51394,5129,46265
4,4,January,2025,85847,3560,82287
5,5,January,2025,30263,515,29748
6,6,January,2025,73542,4687,68855
7,7,January,2025,61514,4211,57303
8,8,January,2025,45492,13,45479
9,9,January,2025,46998,9963,37035
10,10,January,2025,30807,8682,22125
11,11,January,2025,31990,494,31496
12,12,January,2025,54355,808,53547
13,13,January,2025,78993,7424,71569
14,14,January,2025,43061,9589,33472
15,15,January,2025,99971,7768,92203
16,16,January,2025,82888,3264,79624
17,17,January,2025,116001,7340,108661
18,18,January,2025,135715,3858,131857
19,19,January,2025,78125,2967,75158
20,20,January,2025,107111,1722,105389
21,21,January,2025,125413,1595,123818
22,22,January,2025,32811,2537,30274
23,23,January,2025,135055,5870,129185
24,24,January,2025,65590,3856,61734
25,25,January,2025,98053,2139,95914
26,26,January,2025,109413,5998,103415
27,27,January,2025,33752,8660,25092
28,28,January,2025,27583,2736,24847
29,29,January,2025,44162,6562,37600
30,30,January,2025,138103,8492,129611
31,31,January,2025,107590,1108,106482
32,32,January,2025,38460,3578,34882
33,33,January,2025,126282,15,126267
34,34,January,2025,120044,1475,118569
35,35,January,2025,27295,7611,19684
36,36,January,2025,44791,7547,37244
37,37,January,2025,52897,9886,43011
38,38,January,2025,120223,3444,116779
39,39,January,2025,106721,4265,102456
40,40,January,2025,40888,6850,34038
41,41,January,2025,74896,1359,73537
42,42,January,2025,143856,6146,137710
43,43,January,2025,119695,3579,116116
44,44,January,2025,133845,9855,123990
45,45,January,2025,29950,6159,23791
46,46,January,2025,95230,3553,91677
47,47,January,2025,45000,3625,41375
48,48,January,2025,91644,4322,87322
49,49,January,2025,73798,1806,71992
50,50,January,2025,116563,7253,109310
51,51,January,2025,92597,3895,88702
52,52,January,2025,142078,3799,138279
53,53,January,2025,80187,2127,78060
54,54,January,2025,110522,2250,108272
55,55,January,2025,92740,6230,86510
56,56,January,2025,56785,1846,54939
57,57,January,2025,73849,6898,66951
58,58,January,2025,115992,8509,107483
59,59,January,2025,70885,7731,63154
60,60,January,2025,104953,7232,97721
61,61,January,2025,47388,6192,41196
62,62,January,2025,122674,8388,114286
63,63,January,2025,60597,7191,53406
64,64,January,2025,49879,7484,42395
65,65,January,2025,69251,3273,65978
66,66,January,2025,117298,7211,110087
67,67,January,2025,77129,2060,75069
68,68,January,2025,109739,9015,100724
69,69,January,2025,99862,3880,95982
70,70,January,2025,53595,9364,44231
71,71,January,2025,78074,8185,69889
72,72,January,2025,51616,8326,43290
73,73,January,2025,116432,2028,114404
74,74,January,2025,111938,4895,107043
75,75,January,2025,94641,5131,89510
76,76,January,2025,42064,2634,39430
77,77,January,2025,125075,7670,117405
78,78,January,2025,66825,8734,58091
79,79,January,2025,94061,5357,88704
80,80,January,2025,138435,7813,130622
81,81,January,2025,56441,9257,47184
82,82,January,2025,82757,578,82179
83,83,January,2025,94757,2097,92660
84,84,January,2025,130538,7903,122635
85,85,January,2025,67322,5721,61601
86,86,January,2025,65928,4135,61793
87,87,January,2025,49013,3211,45802
88,88,January,2025,124697,5714,118983
89,89,January,2025,107087,6026,101061
90,90,January,2025,70149,297,69852
91,91,January,2025,114663,461,114202
92,92,January,2025,66228,433,65795
93,93,January,2025,139010,1908,137102
94,94,January,2025,28571,7324,21247
95,95,January,2025,92704,4814,87890
96,96,January,2025,49022,5756,43266
97,97,January,2025,110862,5425,105437
98,98,January,2025,111426,2019,109407
99,99,January,2025,139919,7200,132719
100,100,January,2025,99686,1728,97958
101,101,January,2025,125910,3749,122161
102,102,January,2025,73285,8869,64416
103,103,January,2025,116312,328,115984
104,104,January,2025,33284,1377,31907
105,105,January,2025,61644,557,61087
106,106,January,2025,69433,8545,60888
107,107,January,2025,141327,4348,136979
108,108,January,2025,51127,4750,46377
109,109,January,2025,117456,7440,110016
110,110,January,2025,36266,2115,34151
111,111,January,2025,66827,7900,58927
112,112,January,2025,39628,5715,33913
113,113,January,2025,49291,3640,45651
114,114,January,2025,117198,8988,108210
115,115,January,2025,85773,8905,76868
116,116,January,2025,64856,6245,58611
117,117,January,2025,140732,9348,131384
118,118,January,2025,37698,3206,34492
119,119,January,2025,83288,6379,76909
120,120,January,2025,121671,8837,112834
121,121,January,2025,69521,9349,60172
122,122,January,2025,64068,4446,59622
123,123,January,2025,81370,6806,74564
124,124,January,2025,143671,1711,141960
125,125,January,2025,148192,2475,145717
126,126,January,2025,130813,934,129879
127,127,January,2025,64012,7917,56095
128,128,January,2025,95766,3293,92473
129,129,January,2025,135025,9690,125335
130,130,January,2025,84912,9985,74927
131,131,January,2025,59927,7744,52183
132,132,January,2025,75136,2790,72346
133,133,January,2025,149048,8314,140734
134,134,January,2025,25827,3448,22379
135,135,January,2025,148576,3527,145049
136,136,January,2025,127275,1058,126217
137,137,January,2025,132090,5597,126493
138,138,January,2025,81712,6941,74771
139,139,January,2025,136142,1709,134433
140,140,January,2025,71656,403,71253
141,141,January,2025,108246,1909,106337
142,142,January,2025,33426,4237,29189
143,143,January,2025,115979,4707,111272
144,144,January,2025,111319,857,110462
145,145,January,2025,91824,8135,83689
146,146,January,2025,116501,8149,108352
147,147,January,2025,123819,9571,114248
148,148,January,2025,149696,8820,140876
149,149,January,2025,95347,2568,92779
150,150,January,2025,135042,5960,129082
151,151,January,2025,29418,9071,20347
152,152,January,2025,35002,1261,33741
153,153,January,2025,35719,5574,30145
154,154,January,2025,77667,3369,74298
155,155,January,2025,135953,8706,127247
156,156,January,2025,52634,8427,44207
157,157,January,2025,128662,5061,123601
158,158,January,2025,57655,1773,55882
159,159,January,2025,32393,194,32199
160,160,January,2025,26719,4623,22096
161,161,January,2025,48170,5579,42591
162,162,January,2025,95008,2042,92966
163,163,January,2025,57837,6869,50968
164,164,January,2025,133246,451,132795
165,165,January,2025,124435,8198,116237
166,166,January,2025,95474,2442,93032
167,167,January,2025,28127,9240,18887
168,168,January,2025,40795,2789,38006
169,169,January,2025,42564,6762,35802
170,170,January,2025,106058,3912,102146
171,171,January,2025,135783,1587,134196
172,172,January,2025,46235,5018,41217
173,173,January,2025,47848,8070,39778
